Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-05-26	u2021-05-26-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	DK	Democratic Coalition	-	Centre-left	VargaZoltan	Varga, Zoltán	M	1952	
ParlaMint-HU-en_2021-05-26	u2021-05-26-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-05-26	u2021-05-26-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-65	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	HarrachPeter	Harrach, Péter	M	1947	
ParlaMint-HU-en_2021-05-26	u2021-05-26-66	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-67	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-68	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-69	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	HolmanMagdolnaJulianna	Holman, Magdolna Julianna	F	1963	
ParlaMint-HU-en_2021-05-26	u2021-05-26-70	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-71	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	KovacsZoltan	Kovács, Zoltán	M	1957	
ParlaMint-HU-en_2021-05-26	u2021-05-26-72	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2021-05-26	u2021-05-26-73	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	GyureCsaba	Gyüre, Csaba	M	1965	
ParlaMint-HU-en_2021-05-26	u2021-05-26-74	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-75	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2021-05-26	u2021-05-26-76	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-77	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-05-26	u2021-05-26-78	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-79	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-80	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-81	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-82	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-83	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Guest	notMP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	KovacsZoltan	Kovács, Zoltán	M	1957	
ParlaMint-HU-en_2021-05-26	u2021-05-26-84	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-85	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	GyureCsaba	Gyüre, Csaba	M	1965	
ParlaMint-HU-en_2021-05-26	u2021-05-26-86	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-87	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2021-05-26	u2021-05-26-88	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-89	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	VargaLaszlo	Varga, László	M	1979	
ParlaMint-HU-en_2021-05-26	u2021-05-26-90	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-91	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-05-26	u2021-05-26-92	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-93	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-94	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-95	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-96	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-97	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BajkaiIstvan	Bajkai, István	M	1964	
ParlaMint-HU-en_2021-05-26	u2021-05-26-98	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-99	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2021-05-26	u2021-05-26-100	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-101	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	VargaLaszlo	Varga, László	M	1979	
ParlaMint-HU-en_2021-05-26	u2021-05-26-102	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-103	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	GyureCsaba	Gyüre, Csaba	M	1965	
ParlaMint-HU-en_2021-05-26	u2021-05-26-104	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-105	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-106	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-107	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
ParlaMint-HU-en_2021-05-26	u2021-05-26-108	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-109	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BajkaiIstvan	Bajkai, István	M	1964	
ParlaMint-HU-en_2021-05-26	u2021-05-26-110	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-111	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	GyureCsaba	Gyüre, Csaba	M	1965	
ParlaMint-HU-en_2021-05-26	u2021-05-26-112	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-113	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	VejkeyImre	Vejkey, Imre	M	1964	
ParlaMint-HU-en_2021-05-26	u2021-05-26-114	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-115	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	VargaLaszlo	Varga, László	M	1979	
ParlaMint-HU-en_2021-05-26	u2021-05-26-116	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-117	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-05-26	u2021-05-26-118	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-05-26	u2021-05-26-119	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 73, day 2, 2021-05-26 [ParlaMint.ana]	2021-05-26	Unicameralism	8. ciklus	-	73. ülés	2. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VolnerPal	Völner, Pál	M	1962	
