Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2021-04-28	u2021-04-28-60	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarGyula	Molnár, Gyula	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-61	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-62	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	VarjuLaszlo	Varju, László	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-63	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-64	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-65	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-66	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-04-28	u2021-04-28-67	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-68	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-69	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-70	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-71	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-72	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	NunkovicsTibor	Nunkovics, Tibor	M	1984	
ParlaMint-HU-en_2021-04-28	u2021-04-28-73	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-74	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BalczoZoltan	Balczó, Zoltán	M	1948	
ParlaMint-HU-en_2021-04-28	u2021-04-28-75	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-76	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-77	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-78	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-79	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-80	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-81	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-82	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	NunkovicsTibor	Nunkovics, Tibor	M	1984	
ParlaMint-HU-en_2021-04-28	u2021-04-28-83	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-84	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	SteinerAttila	Steiner, Attila	M	1982	
ParlaMint-HU-en_2021-04-28	u2021-04-28-85	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-86	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	SteinerAttila	Steiner, Attila	M	1982	
ParlaMint-HU-en_2021-04-28	u2021-04-28-87	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-88	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	BarczaAttila	Barcza, Attila	M	1985	
ParlaMint-HU-en_2021-04-28	u2021-04-28-89	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-90	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BalczoZoltan	Balczó, Zoltán	M	1948	
ParlaMint-HU-en_2021-04-28	u2021-04-28-91	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-92	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-93	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	JakabIstvan	Jakab, István	M	1949	
ParlaMint-HU-en_2021-04-28	u2021-04-28-94	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarGyula	Molnár, Gyula	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-95	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-96	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	VarjuLaszlo	Varju, László	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-97	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-98	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	KeresztesLaszloLorant	Keresztes, László Lóránt	M	1975	
ParlaMint-HU-en_2021-04-28	u2021-04-28-99	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-100	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	-	-	-	-	VargaDammAndrea	Varga-Damm, Andrea	F	1966	
ParlaMint-HU-en_2021-04-28	u2021-04-28-101	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-102	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BalczoZoltan	Balczó, Zoltán	M	1948	
ParlaMint-HU-en_2021-04-28	u2021-04-28-103	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-104	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BalczoZoltan	Balczó, Zoltán	M	1948	
ParlaMint-HU-en_2021-04-28	u2021-04-28-105	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-106	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BalczoZoltan	Balczó, Zoltán	M	1948	
ParlaMint-HU-en_2021-04-28	u2021-04-28-107	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-108	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	JuhaszHajnalka	Juhász, Hajnalka	F	1980	
ParlaMint-HU-en_2021-04-28	u2021-04-28-109	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-110	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	MolnarGyula	Molnár, Gyula	M	1961	
ParlaMint-HU-en_2021-04-28	u2021-04-28-111	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-112	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	-	-	-	-	SteinerAttila	Steiner, Attila	M	1982	
ParlaMint-HU-en_2021-04-28	u2021-04-28-113	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-114	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Guest	notMP	notMinister	KDNP	Christian Democratic People's Party	-	Right	SchandaTamasJanos	Schanda, Tamás János	M	1987	
ParlaMint-HU-en_2021-04-28	u2021-04-28-115	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-116	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	VinnaiGyozo	Vinnai, Győző	M	1959	
ParlaMint-HU-en_2021-04-28	u2021-04-28-117	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
ParlaMint-HU-en_2021-04-28	u2021-04-28-118	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	AnderBalazs	Ander, Balázs	M	1976	
ParlaMint-HU-en_2021-04-28	u2021-04-28-119	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2021 spring, meeting 71, day 3, 2021-04-28 [ParlaMint.ana]	2021-04-28	Unicameralism	8. ciklus	-	71. ülés	3. ülésnap	-	COVID	English	Chairperson	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	BrennerKoloman	Brenner, Koloman	M	1968	
